name,description,query,id,parentId,isFolder
05 Contigs,,"// Replace <sample_id> with your sample ID, e.g. sample_01

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/contigs.csv' AS rec
CALL {
  WITH rec
  MERGE (c:Contig {contig_id: rec.contig_id})
    ON CREATE SET
      c.contig_name        = rec.contig_name,
      c.length             = toInteger(rec.length),
      c.coverage           = toFloat(rec.coverage),
      c.is_circular        = (rec.is_circular = 'true'),
      c.is_repeated_region = (rec.is_repeated_region = 'true'),
      c.multiplicity       = toInteger(rec.multiplicity),
      c.alt_group          = rec.alt_group,
      c.graph_path         = rec.graph_path,
      c.sequence           = rec.sequence,
      c.sequence_hash      = rec.sequence_hash,
      c.hash_algorithm     = rec.hash_algorithm
  WITH c, rec
  MATCH (a:Assembly {assembly_id: rec.assembly_id})-[:PRODUCE]->(f:BioDataFile)
  MERGE (f)-[:HAS_CONTIG]->(c)
} IN TRANSACTIONS OF 500 ROWS;",10,2,false
06 Stanford Alignments,,"// Replace <sample_id> with your sample ID, e.g. sample_01

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/stanford_alignments.csv' AS rec
CALL {
  WITH rec
  MERGE (al:StanfordHIVDRAlignment {result_sha256: rec.result_sha256})
    ON CREATE SET
      al.for_contig_id           = rec.contig_id_prefix,
      al.timestamp               = CASE
        WHEN rec.timestamp IS NOT NULL AND rec.timestamp <> ''
        THEN datetime(rec.timestamp) ELSE NULL END,
      al.database_version        = rec.database_version,
      al.database_published_date = rec.database_published_date
  WITH al, rec
  FOREACH (_ IN CASE WHEN rec.gene IS NOT NULL AND rec.gene <> '' THEN [1] ELSE [] END |
    MERGE (p:Protein {abbreviation: rec.gene})
    MERGE (al)-[:ALIGNED_TO]->(p)
  )
  WITH al, rec
  OPTIONAL MATCH (c:Contig {contig_id: rec.contig_id_prefix})
  FOREACH (_ IN CASE WHEN c IS NOT NULL THEN [1] ELSE [] END |
    MERGE (c)-[:HAS_STANFORD_HIVDR_ALIGNMENT]->(al)
  )
} IN TRANSACTIONS OF 500 ROWS;",11,2,false
07 Stanford Predictions,,"// Replace <sample_id> with your sample ID, e.g. sample_01

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/stanford_predictions.csv' AS rec
CALL {
  WITH rec
  MERGE (dc:DrugClass {name: rec.drug_class})
  MERGE (d:Drug {name: rec.drug_name})
    ON CREATE SET d.full_name    = rec.drug_full_name,
                  d.display_abbr = rec.drug_abbr
  MERGE (d)-[:IN_DRUG_CLASS]->(dc)
  MERGE (pred:StanfordHIVDRPrediction {prediction_id: rec.prediction_id})
  SET pred.sample_id      = rec.sample_id,
      pred.gene           = rec.gene,
      pred.drug_name      = rec.drug_name,
      pred.score          = rec.score,
      pred.level          = rec.level,
      pred.interpretation = rec.interpretation
  MERGE (pred)-[:PREDICTS_RESISTANCE_TO]->(d)
  WITH pred, rec
  MATCH (s:Sample {sample_id: rec.sample_id})
  MERGE (s)-[:HAS_STANFORD_HIVDR_PREDICTION]->(pred)
  WITH pred, rec
  OPTIONAL MATCH (c:Contig {contig_id: rec.contig_id})
  FOREACH (_ IN CASE WHEN c IS NOT NULL THEN [1] ELSE [] END |
    MERGE (c)-[:HAS_STANFORD_HIVDR_PREDICTION]->(pred)
  )
} IN TRANSACTIONS OF 500 ROWS;",12,2,false
08 Mutations,,"// Replace <sample_id> with your sample ID, e.g. sample_01

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/mutations.csv' AS rec
CALL {
  WITH rec
  MERGE (m:Mutation {gene: rec.gene, text: rec.text})
  SET m.mutation_id        = rec.mutation_id,
      m.primary_type       = rec.primary_type,
      m.is_sdrm            = rec.is_sdrm,
      m.position           = rec.position,
      m.has_stop           = rec.has_stop,
      m.is_apobec_mutation = rec.is_apobec_mutation,
      m.is_apobec_drm      = rec.is_apobec_drm,
      m.is_insertion       = rec.is_insertion,
      m.is_deletion        = rec.is_deletion,
      m.is_unusual         = rec.is_unusual
  FOREACH (_ IN CASE WHEN rec.result_sha256 IS NOT NULL AND rec.result_sha256 <> '' THEN [1] ELSE [] END |
    MERGE (al:StanfordHIVDRAlignment {result_sha256: rec.result_sha256})
    MERGE (al)-[:FOUND]->(m)
  )
} IN TRANSACTIONS OF 500 ROWS;",13,2,false
09 BLAST Hits,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// Only present if --blast_db or --core_nt_db was enabled during the pipeline run

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/blast_hits.csv' AS rec
CALL {
  WITH rec
  MERGE (refg:ReferenceGenome {accession_no: rec.accession_no})
    ON CREATE SET refg.name             = rec.name,
                  refg.source_database  = rec.source_database,
                  refg.annotation_source = 'BLAST'
  FOREACH (_ IN CASE WHEN rec.taxid IS NOT NULL AND rec.taxid <> '' THEN [1] ELSE [] END |
    MERGE (o:Organism {taxid: rec.taxid})
      ON CREATE SET o.sciname = rec.sciname
    MERGE (refg)-[:REFERENCE_GENOME_OF]->(o)
  )
  WITH refg, rec
  OPTIONAL MATCH (c:Contig {contig_id: rec.query_contig_id})
  FOREACH (_ IN CASE WHEN c IS NOT NULL THEN [1] ELSE [] END |
    MERGE (c)-[:HAS_BLAST_HIT]->(refg)
  )
} IN TRANSACTIONS OF 500 ROWS;",14,2,false
12 Taxonomic Classification,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// Kraken2 read-set QC. Sample -[:CLASSIFIED_IN]-> (:ProcessRun:TaxonomicClassification).
// Per-taxon results are stored as a JSON string property (taxa_json), sorted by abundance desc.
// CLASSIFIED_FROM reuses the input FASTQ BioDataFile loaded by '04 BioDataFile FASTQ'
// (skipped automatically if that file was never loaded, e.g. assembly failed).

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/taxonomic_classification.csv' AS rec
CALL {
  WITH rec
  MATCH (s:Sample {sample_id: rec.sample_id})
  MERGE (tc:ProcessRun:TaxonomicClassification {process_run_id: rec.process_run_id})
    ON CREATE SET tc.process = 'taxonomic_classification'
  SET tc.tool       = rec.tool,
      tc.created_at = date(rec.created_at),
      tc.taxa_json  = rec.taxa_json,
      tc.classified_reads   = CASE WHEN rec.classified_reads   <> '' THEN toInteger(rec.classified_reads)   ELSE null END,
      tc.unclassified_reads = CASE WHEN rec.unclassified_reads <> '' THEN toInteger(rec.unclassified_reads) ELSE null END
  MERGE (s)-[:CLASSIFIED_IN]->(tc)
  WITH tc, rec
  WHERE rec.fastq_uri IS NOT NULL AND rec.fastq_uri <> ''
  MATCH (f:BioDataFile {uri: rec.fastq_uri})
  MERGE (tc)-[:CLASSIFIED_FROM]->(f)
} IN TRANSACTIONS OF 500 ROWS;",24,2,false
Node and Relationship Counts,,"MATCH (n)
RETURN labels(n)[0] AS label, count(n) AS count
ORDER BY count DESC;",15,3,false
Drug Resistance Summary,,"// All resistance predictions at level >= 3 (low-level and above)

MATCH (s:Sample)-[:HAS_STANFORD_HIVDR_PREDICTION]->(pred:StanfordHIVDRPrediction)
      -[:PREDICTS_RESISTANCE_TO]->(d:Drug)-[:IN_DRUG_CLASS]->(dc:DrugClass)
WHERE toInteger(pred.level) >= 3
RETURN s.sample_id       AS sample,
       dc.name           AS drug_class,
       d.name            AS drug,
       pred.level        AS level,
       pred.interpretation AS resistance
ORDER BY sample, drug_class, drug;",16,3,false
High-Level Resistance Only,,"// Level 5 = high-level resistance in Stanford HIVDB scoring

MATCH (s:Sample)-[:HAS_STANFORD_HIVDR_PREDICTION]->(pred:StanfordHIVDRPrediction)
      -[:PREDICTS_RESISTANCE_TO]->(d:Drug)-[:IN_DRUG_CLASS]->(dc:DrugClass)
WHERE toInteger(pred.level) >= 5
RETURN s.sample_id       AS sample,
       dc.name           AS drug_class,
       d.name            AS drug,
       pred.interpretation AS resistance
ORDER BY sample, drug_class, drug;",17,3,false
BLAST Subtype Identification,,"MATCH (s:Sample)-[:HAS_ASSEMBLY]->(:Assembly)-[:PRODUCE]->(:BioDataFile)
      -[:HAS_CONTIG]->(c:Contig)-[:HAS_BLAST_HIT]->(rg:ReferenceGenome)
      -[:REFERENCE_GENOME_OF]->(o:Organism)
RETURN s.sample_id      AS sample,
       c.contig_id      AS contig,
       o.sciname        AS subtype,
       rg.accession_no  AS accession
ORDER BY sample, contig;",18,3,false
Mutations per Gene per Sample,,"MATCH (s:Sample)-[:HAS_ASSEMBLY]->(:Assembly)-[:PRODUCE]->(:BioDataFile)
      -[:HAS_CONTIG]->(c:Contig)
      -[:HAS_STANFORD_HIVDR_ALIGNMENT]->(al:StanfordHIVDRAlignment)
      -[:FOUND]->(m:Mutation)
RETURN s.sample_id       AS sample,
       m.gene            AS gene,
       collect(m.text)   AS mutations,
       count(m)          AS mutation_count
ORDER BY sample, gene;",19,3,false
SDRMs,,"// Surveillance Drug Resistance Mutations

MATCH (s:Sample)-[:HAS_ASSEMBLY]->(:Assembly)-[:PRODUCE]->(:BioDataFile)
      -[:HAS_CONTIG]->(:Contig)
      -[:HAS_STANFORD_HIVDR_ALIGNMENT]->(al:StanfordHIVDRAlignment)
      -[:FOUND]->(m:Mutation)
WHERE m.is_sdrm = 'true'
RETURN s.sample_id   AS sample,
       m.gene        AS gene,
       m.text        AS mutation,
       m.primary_type AS type
ORDER BY sample, gene, mutation;",20,3,false
Multi-Class Resistance Flag,,"// Samples with high-level resistance (>= 5) in two or more drug classes

MATCH (s:Sample)-[:HAS_STANFORD_HIVDR_PREDICTION]->(pred:StanfordHIVDRPrediction)
      -[:PREDICTS_RESISTANCE_TO]->(:Drug)-[:IN_DRUG_CLASS]->(dc:DrugClass)
WHERE toInteger(pred.level) >= 5
WITH s, collect(DISTINCT dc.name) AS resistant_classes
WHERE size(resistant_classes) >= 2
RETURN s.sample_id       AS sample,
       resistant_classes
ORDER BY sample;",21,3,false
Full Sample Graph Traversal,,"// Replace sample_01 with your sample ID
// Run in Graph view for visual output

MATCH path =
  (s:Sample {sample_id: 'sample_01'})
  -[:HAS_ASSEMBLY]->(a:Assembly)
  -[:PRODUCE]->(f:BioDataFile)
  -[:HAS_CONTIG]->(c:Contig)
  -[:HAS_BLAST_HIT]->(rg:ReferenceGenome)
  -[:REFERENCE_GENOME_OF]->(o:Organism)
RETURN path;",22,3,false
Read-set Taxonomic QC,,"// Kraken2 read-set QC per sample: classified/unclassified counts + the taxa
// (already sorted by abundance desc, trace taxa folded into an 'Other' row).
// taxa_json is a JSON string; parse with apoc.convert.fromJson if APOC is installed.

MATCH (s:Sample)-[:CLASSIFIED_IN]->(tc:TaxonomicClassification)
RETURN s.sample_id         AS sample,
       tc.tool             AS tool,
       tc.classified_reads AS classified,
       tc.unclassified_reads AS unclassified,
       tc.taxa_json        AS taxa
ORDER BY sample;",25,3,false
Delete All Data,,"// WARNING: removes all nodes and relationships in the current database
// Use CALL { } IN TRANSACTIONS to avoid heap issues on large graphs

MATCH (n)
CALL { WITH n DETACH DELETE n }
IN TRANSACTIONS OF 1000 ROWS;",23,4,false
10 VariantCallingRun,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// VariantCallingRun (:ProcessRun:VariantCallingRun). CALLED_FROM reuses the input
// FASTQ BioDataFile loaded by '04 BioDataFile FASTQ' (skipped if it was never loaded).
// Load this BEFORE '11 Variants' (the Variant loader MATCHes this run by process_run_id).

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/variant_calling_run.csv' AS rec
CALL {
  WITH rec
  MERGE (vcr:ProcessRun:VariantCallingRun {process_run_id: rec.process_run_id})
    ON CREATE SET vcr.process = 'variant_calling'
  SET vcr.tool      = rec.tool,
      vcr.reference = rec.reference,
      vcr.run_id    = CASE WHEN rec.run_id <> '' THEN rec.run_id ELSE null END
  WITH vcr, rec
  WHERE rec.fastq_uri IS NOT NULL AND rec.fastq_uri <> ''
  MATCH (f:BioDataFile {uri: rec.fastq_uri})
  MERGE (vcr)-[:CALLED_FROM]->(f)
} IN TRANSACTIONS OF 500 ROWS;
",26,2,false
11 Variants,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// Variant nodes + per-caller CALLED edge quality; the Variant is reference-anchored
// via AGAINST. One CSV row per (VCF row x SnpEff ANN entry). Requires '10
// VariantCallingRun' to have been loaded first (MATCH on process_run_id).

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/variants.csv' AS rec
CALL {
  WITH rec
  MERGE (var:Variant {REF_ACC: rec.REF_ACC, POS: toInteger(rec.POS),
                      REF: rec.REF, ALT: rec.ALT,
                      hgvs_c: rec.hgvs_c, hgvs_p: rec.hgvs_p})
    ON CREATE SET var.CHROM     = rec.CHROM,
                  var.TYPE      = CASE WHEN rec.TYPE      <> '' THEN rec.TYPE      ELSE null END,
                  var.EFFECT    = CASE WHEN rec.EFFECT    <> '' THEN rec.EFFECT    ELSE null END,
                  var.IMPACT    = CASE WHEN rec.IMPACT    <> '' THEN rec.IMPACT    ELSE null END,
                  var.gene_name = CASE WHEN rec.gene_name <> '' THEN rec.gene_name ELSE null END
  WITH var, rec
  MATCH (vcr:VariantCallingRun {process_run_id: rec.process_run_id})
  MERGE (vcr)-[c:CALLED]->(var)
    SET c.DP     = CASE WHEN rec.DP   <> '' THEN toInteger(rec.DP) ELSE null END,
        c.GT     = CASE WHEN rec.GT   <> '' THEN rec.GT            ELSE null END,
        c.QUAL   = CASE WHEN rec.QUAL <> '' THEN toFloat(rec.QUAL) ELSE null END,
        c.GQ     = CASE WHEN rec.GQ   <> '' THEN toInteger(rec.GQ) ELSE null END,
        c.AO     = CASE WHEN rec.AO   <> '' THEN toInteger(rec.AO) ELSE null END,
        c.RO     = CASE WHEN rec.RO   <> '' THEN toInteger(rec.RO) ELSE null END,
        c.FILTER = CASE WHEN rec.FILTER <> '' THEN rec.FILTER      ELSE null END
  WITH var, rec
  MERGE (rg:ReferenceGenome {accession_no: rec.REF_ACC})
  MERGE (var)-[:AGAINST]->(rg)
} IN TRANSACTIONS OF 500 ROWS;
",27,2,false
Variants per Sample,,"// Replace sample_01 with your sample ID
// A sample's variants, reached via the FASTQ BioDataFile the caller consumed.

MATCH (s:Sample {sample_id: 'sample_01'})-[:HAS_ASSEMBLY]->(:Assembly)
      -[:ASSEMBLED_FROM]->(:BioDataFile)<-[:CALLED_FROM]-(vcr:VariantCallingRun)
      -[c:CALLED]->(v:Variant)-[:AGAINST]->(rg:ReferenceGenome)
RETURN rg.accession_no AS reference, v.gene_name AS gene, v.POS AS pos,
       v.REF AS ref, v.ALT AS alt, v.EFFECT AS effect, v.IMPACT AS impact,
       v.hgvs_p AS hgvs_p, c.QUAL AS qual, c.DP AS depth, c.GT AS gt, c.FILTER AS filter
ORDER BY pos;
",28,3,false
